data,in_date,type,country,department,municipality
0,2020-03-10,Confirmados,Bolivia,All,All
1,2020-03-11,Confirmados,Bolivia,All,All
0,2020-03-12,Confirmados,Bolivia,All,All
7,2020-03-13,Confirmados,Bolivia,All,All
0,2020-03-14,Confirmados,Bolivia,All,All
1,2020-03-15,Confirmados,Bolivia,All,All
0,2020-03-16,Confirmados,Bolivia,All,All
1,2020-03-17,Confirmados,Bolivia,All,All
0,2020-03-18,Confirmados,Bolivia,All,All
4,2020-03-19,Confirmados,Bolivia,All,All
3,2020-03-20,Confirmados,Bolivia,All,All
1,2020-03-21,Confirmados,Bolivia,All,All
7,2020-03-22,Confirmados,Bolivia,All,All
1,2020-03-23,Confirmados,Bolivia,All,All
4,2020-03-24,Confirmados,Bolivia,All,All
7,2020-03-25,Confirmados,Bolivia,All,All
22,2020-03-26,Confirmados,Bolivia,All,All
13,2020-03-27,Confirmados,Bolivia,All,All
7,2020-03-28,Confirmados,Bolivia,All,All
15,2020-03-29,Confirmados,Bolivia,All,All
11,2020-03-30,Confirmados,Bolivia,All,All
8,2020-03-31,Confirmados,Bolivia,All,All
8,2020-04-01,Confirmados,Bolivia,All,All
9,2020-04-02,Confirmados,Bolivia,All,All
7,2020-04-03,Confirmados,Bolivia,All,All
18,2020-04-04,Confirmados,Bolivia,All,All
26,2020-04-05,Confirmados,Bolivia,All,All
11,2020-04-06,Confirmados,Bolivia,All,All
16,2020-04-07,Confirmados,Bolivia,All,All
54,2020-04-08,Confirmados,Bolivia,All,All
4,2020-04-09,Confirmados,Bolivia,All,All
7,2020-04-10,Confirmados,Bolivia,All,All
25,2020-04-11,Confirmados,Bolivia,All,All
30,2020-04-12,Confirmados,Bolivia,All,All
24,2020-04-13,Confirmados,Bolivia,All,All
43,2020-04-14,Confirmados,Bolivia,All,All
44,2020-04-15,Confirmados,Bolivia,All,All
24,2020-04-16,Confirmados,Bolivia,All,All
28,2020-04-17,Confirmados,Bolivia,All,All
27,2020-04-18,Confirmados,Bolivia,All,All
44,2020-04-19,Confirmados,Bolivia,All,All
34,2020-04-20,Confirmados,Bolivia,All,All
11,2020-04-21,Confirmados,Bolivia,All,All
63,2020-04-22,Confirmados,Bolivia,All,All
31,2020-04-23,Confirmados,Bolivia,All,All
104,2020-04-24,Confirmados,Bolivia,All,All
59,2020-04-25,Confirmados,Bolivia,All,All
84,2020-04-26,Confirmados,Bolivia,All,All
64,2020-04-27,Confirmados,Bolivia,All,All
39,2020-04-28,Confirmados,Bolivia,All,All
57,2020-04-29,Confirmados,Bolivia,All,All
57,2020-04-30,Confirmados,Bolivia,All,All
62,2020-05-01,Confirmados,Bolivia,All,All
241,2020-05-02,Confirmados,Bolivia,All,All
124,2020-05-03,Confirmados,Bolivia,All,All
87,2020-05-04,Confirmados,Bolivia,All,All
121,2020-05-05,Confirmados,Bolivia,All,All
84,2020-05-06,Confirmados,Bolivia,All,All
195,2020-05-07,Confirmados,Bolivia,All,All
185,2020-05-08,Confirmados,Bolivia,All,All
171,2020-05-09,Confirmados,Bolivia,All,All
119,2020-05-10,Confirmados,Bolivia,All,All
275,2020-05-11,Confirmados,Bolivia,All,All
133,2020-05-12,Confirmados,Bolivia,All,All
184,2020-05-13,Confirmados,Bolivia,All,All
224,2020-05-14,Confirmados,Bolivia,All,All
205,2020-05-15,Confirmados,Bolivia,All,All
249,2020-05-16,Confirmados,Bolivia,All,All
262,2020-05-17,Confirmados,Bolivia,All,All
175,2020-05-18,Confirmados,Bolivia,All,All
218,2020-05-19,Confirmados,Bolivia,All,All
438,2020-05-20,Confirmados,Bolivia,All,All
268,2020-05-21,Confirmados,Bolivia,All,All
392,2020-05-22,Confirmados,Bolivia,All,All
336,2020-05-23,Confirmados,Bolivia,All,All
348,2020-05-24,Confirmados,Bolivia,All,All
397,2020-05-25,Confirmados,Bolivia,All,All
476,2020-05-26,Confirmados,Bolivia,All,All
632,2020-05-27,Confirmados,Bolivia,All,All
619,2020-05-28,Confirmados,Bolivia,All,All
344,2020-05-29,Confirmados,Bolivia,All,All
861,2020-05-30,Confirmados,Bolivia,All,All
390,2020-05-31,Confirmados,Bolivia,All,All
549,2020-06-01,Confirmados,Bolivia,All,All
460,2020-06-02,Confirmados,Bolivia,All,All
647,2020-06-03,Confirmados,Bolivia,All,All
607,2020-06-04,Confirmados,Bolivia,All,All
483,2020-06-05,Confirmados,Bolivia,All,All
630,2020-06-06,Confirmados,Bolivia,All,All
285,2020-06-07,Confirmados,Bolivia,All,All
306,2020-06-08,Confirmados,Bolivia,All,All
695,2020-06-09,Confirmados,Bolivia,All,All
637,2020-06-10,Confirmados,Bolivia,All,All
884,2020-06-11,Confirmados,Bolivia,All,All
764,2020-06-12,Confirmados,Bolivia,All,All
913,2020-06-13,Confirmados,Bolivia,All,All
617,2020-06-14,Confirmados,Bolivia,All,All
614,2020-06-15,Confirmados,Bolivia,All,All
810,2020-06-16,Confirmados,Bolivia,All,All
802,2020-06-17,Confirmados,Bolivia,All,All
814,2020-06-18,Confirmados,Bolivia,All,All
977,2020-06-19,Confirmados,Bolivia,All,All
1036,2020-06-20,Confirmados,Bolivia,All,All
876,2020-06-21,Confirmados,Bolivia,All,All
1105,2020-06-22,Confirmados,Bolivia,All,All
896,2020-06-23,Confirmados,Bolivia,All,All
1098,2020-06-24,Confirmados,Bolivia,All,All
1016,2020-06-25,Confirmados,Bolivia,All,All
920,2020-06-26,Confirmados,Bolivia,All,All
1253,2020-06-27,Confirmados,Bolivia,All,All
848,2020-06-28,Confirmados,Bolivia,All,All
601,2020-06-29,Confirmados,Bolivia,All,All
1094,2020-06-30,Confirmados,Bolivia,All,All
1008,2020-07-01,Confirmados,Bolivia,All,All
1301,2020-07-02,Confirmados,Bolivia,All,All
1290,2020-07-03,Confirmados,Bolivia,All,All
1253,2020-07-04,Confirmados,Bolivia,All,All
1226,2020-07-05,Confirmados,Bolivia,All,All
1212,2020-07-06,Confirmados,Bolivia,All,All
1036,2020-07-07,Confirmados,Bolivia,All,All
1439,2020-07-08,Confirmados,Bolivia,All,All
1129,2020-07-09,Confirmados,Bolivia,All,All
1452,2020-07-10,Confirmados,Bolivia,All,All
1636,2020-07-11,Confirmados,Bolivia,All,All
987,2020-07-12,Confirmados,Bolivia,All,All
1063,2020-07-13,Confirmados,Bolivia,All,All
1617,2020-07-14,Confirmados,Bolivia,All,All
1351,2020-07-15,Confirmados,Bolivia,All,All
1938,2020-07-16,Confirmados,Bolivia,All,All
1946,2020-07-17,Confirmados,Bolivia,All,All
2036,2020-07-18,Confirmados,Bolivia,All,All
1444,2020-07-19,Confirmados,Bolivia,All,All
1409,2020-07-20,Confirmados,Bolivia,All,All
1366,2020-07-21,Confirmados,Bolivia,All,All
1778,2020-07-22,Confirmados,Bolivia,All,All
1117,2020-07-23,Confirmados,Bolivia,All,All
1204,2020-07-24,Confirmados,Bolivia,All,All
1825,2020-07-25,Confirmados,Bolivia,All,All
1148,2020-07-26,Confirmados,Bolivia,All,All
1752,2020-07-27,Confirmados,Bolivia,All,All
1146,2020-07-28,Confirmados,Bolivia,All,All
1207,2020-07-29,Confirmados,Bolivia,All,All
1700,2020-07-30,Confirmados,Bolivia,All,All
1555,2020-07-31,Confirmados,Bolivia,All,All
2004,2020-08-01,Confirmados,Bolivia,All,All
1360,2020-08-02,Confirmados,Bolivia,All,All
1693,2020-08-03,Confirmados,Bolivia,All,All
1515,2020-08-04,Confirmados,Bolivia,All,All
1780,2020-08-05,Confirmados,Bolivia,All,All
1282,2020-08-06,Confirmados,Bolivia,All,All
1468,2020-08-07,Confirmados,Bolivia,All,All
1164,2020-08-08,Confirmados,Bolivia,All,All
944,2020-08-09,Confirmados,Bolivia,All,All
1636,2020-08-10,Confirmados,Bolivia,All,All
1693,2020-08-11,Confirmados,Bolivia,All,All
1743,2020-08-12,Confirmados,Bolivia,All,All
1388,2020-08-13,Confirmados,Bolivia,All,All
1491,2020-08-14,Confirmados,Bolivia,All,All
1196,2020-08-15,Confirmados,Bolivia,All,All
1198,2020-08-16,Confirmados,Bolivia,All,All
879,2020-08-17,Confirmados,Bolivia,All,All
1796,2020-08-18,Confirmados,Bolivia,All,All
2031,2020-08-19,Confirmados,Bolivia,All,All
1015,2020-08-20,Confirmados,Bolivia,All,All
1370,2020-08-21,Confirmados,Bolivia,All,All
992,2020-08-22,Confirmados,Bolivia,All,All
722,2020-08-23,Confirmados,Bolivia,All,All
999,2020-08-24,Confirmados,Bolivia,All,All
851,2020-08-25,Confirmados,Bolivia,All,All
1095,2020-08-26,Confirmados,Bolivia,All,All
1035,2020-08-27,Confirmados,Bolivia,All,All
1280,2020-08-28,Confirmados,Bolivia,All,All
945,2020-08-29,Confirmados,Bolivia,All,All
614,2020-08-30,Confirmados,Bolivia,All,All
630,2020-08-31,Confirmados,Bolivia,All,All
669,2020-09-01,Confirmados,Bolivia,All,All
661,2020-09-02,Confirmados,Bolivia,All,All
853,2020-09-03,Confirmados,Bolivia,All,All
799,2020-09-04,Confirmados,Bolivia,All,All
661,2020-09-05,Confirmados,Bolivia,All,All
528,2020-09-06,Confirmados,Bolivia,All,All
835,2020-09-07,Confirmados,Bolivia,All,All
704,2020-09-08,Confirmados,Bolivia,All,All
1037,2020-09-09,Confirmados,Bolivia,All,All
860,2020-09-10,Confirmados,Bolivia,All,All
967,2020-09-11,Confirmados,Bolivia,All,All
810,2020-09-12,Confirmados,Bolivia,All,All
809,2020-09-13,Confirmados,Bolivia,All,All
828,2020-09-14,Confirmados,Bolivia,All,All
667,2020-09-15,Confirmados,Bolivia,All,All
586,2020-09-16,Confirmados,Bolivia,All,All
547,2020-09-17,Confirmados,Bolivia,All,All
632,2020-09-18,Confirmados,Bolivia,All,All
419,2020-09-19,Confirmados,Bolivia,All,All
206,2020-09-20,Confirmados,Bolivia,All,All
310,2020-09-21,Confirmados,Bolivia,All,All
467,2020-09-22,Confirmados,Bolivia,All,All
537,2020-09-23,Confirmados,Bolivia,All,All
628,2020-09-24,Confirmados,Bolivia,All,All
604,2020-09-25,Confirmados,Bolivia,All,All
370,2020-09-26,Confirmados,Bolivia,All,All
309,2020-09-27,Confirmados,Bolivia,All,All
322,2020-09-28,Confirmados,Bolivia,All,All
418,2020-09-29,Confirmados,Bolivia,All,All
670,2020-09-30,Confirmados,Bolivia,All,All
405,2020-10-01,Confirmados,Bolivia,All,All
503,2020-10-02,Confirmados,Bolivia,All,All
350,2020-10-03,Confirmados,Bolivia,All,All
299,2020-10-04,Confirmados,Bolivia,All,All
239,2020-10-05,Confirmados,Bolivia,All,All
361,2020-10-06,Confirmados,Bolivia,All,All
238,2020-10-07,Confirmados,Bolivia,All,All
263,2020-10-08,Confirmados,Bolivia,All,All
257,2020-10-09,Confirmados,Bolivia,All,All
237,2020-10-10,Confirmados,Bolivia,All,All
111,2020-10-11,Confirmados,Bolivia,All,All
121,2020-10-12,Confirmados,Bolivia,All,All
227,2020-10-13,Confirmados,Bolivia,All,All
219,2020-10-14,Confirmados,Bolivia,All,All
178,2020-10-15,Confirmados,Bolivia,All,All
243,2020-10-16,Confirmados,Bolivia,All,All
148,2020-10-17,Confirmados,Bolivia,All,All
61,2020-10-18,Confirmados,Bolivia,All,All
119,2020-10-19,Confirmados,Bolivia,All,All
147,2020-10-20,Confirmados,Bolivia,All,All
191,2020-10-21,Confirmados,Bolivia,All,All
217,2020-10-22,Confirmados,Bolivia,All,All
167,2020-10-23,Confirmados,Bolivia,All,All
167,2020-10-24,Confirmados,Bolivia,All,All
74,2020-10-25,Confirmados,Bolivia,All,All
99,2020-10-26,Confirmados,Bolivia,All,All
172,2020-10-27,Confirmados,Bolivia,All,All
197,2020-10-28,Confirmados,Bolivia,All,All
163,2020-10-29,Confirmados,Bolivia,All,All
147,2020-10-30,Confirmados,Bolivia,All,All
126,2020-10-31,Confirmados,Bolivia,All,All
76,2020-11-01,Confirmados,Bolivia,All,All
34,2020-11-02,Confirmados,Bolivia,All,All
69,2020-11-03,Confirmados,Bolivia,All,All
126,2020-11-04,Confirmados,Bolivia,All,All
139,2020-11-05,Confirmados,Bolivia,All,All
142,2020-11-06,Confirmados,Bolivia,All,All
84,2020-11-07,Confirmados,Bolivia,All,All
48,2020-11-08,Confirmados,Bolivia,All,All
86,2020-11-09,Confirmados,Bolivia,All,All
103,2020-11-10,Confirmados,Bolivia,All,All
112,2020-11-11,Confirmados,Bolivia,All,All
113,2020-11-12,Confirmados,Bolivia,All,All
180,2020-11-13,Confirmados,Bolivia,All,All
112,2020-11-14,Confirmados,Bolivia,All,All
65,2020-11-15,Confirmados,Bolivia,All,All
125,2020-11-16,Confirmados,Bolivia,All,All
102,2020-11-17,Confirmados,Bolivia,All,All
96,2020-11-18,Confirmados,Bolivia,All,All
187,2020-11-19,Confirmados,Bolivia,All,All
98,2020-11-20,Confirmados,Bolivia,All,All
68,2020-11-21,Confirmados,Bolivia,All,All
56,2020-11-22,Confirmados,Bolivia,All,All
56,2020-11-23,Confirmados,Bolivia,All,All
113,2020-11-24,Confirmados,Bolivia,All,All
129,2020-11-25,Confirmados,Bolivia,All,All
114,2020-11-26,Confirmados,Bolivia,All,All
104,2020-11-27,Confirmados,Bolivia,All,All
98,2020-11-28,Confirmados,Bolivia,All,All
30,2020-11-29,Confirmados,Bolivia,All,All
86,2020-11-30,Confirmados,Bolivia,All,All
102,2020-12-01,Confirmados,Bolivia,All,All
184,2020-12-02,Confirmados,Bolivia,All,All
192,2020-12-03,Confirmados,Bolivia,All,All
139,2020-12-04,Confirmados,Bolivia,All,All
167,2020-12-05,Confirmados,Bolivia,All,All
68,2020-12-06,Confirmados,Bolivia,All,All
97,2020-12-07,Confirmados,Bolivia,All,All
189,2020-12-08,Confirmados,Bolivia,All,All
214,2020-12-09,Confirmados,Bolivia,All,All
325,2020-12-10,Confirmados,Bolivia,All,All
312,2020-12-11,Confirmados,Bolivia,All,All
333,2020-12-12,Confirmados,Bolivia,All,All
120,2020-12-13,Confirmados,Bolivia,All,All
195,2020-12-14,Confirmados,Bolivia,All,All
371,2020-12-15,Confirmados,Bolivia,All,All
498,2020-12-16,Confirmados,Bolivia,All,All
451,2020-12-17,Confirmados,Bolivia,All,All
484,2020-12-18,Confirmados,Bolivia,All,All
621,2020-12-19,Confirmados,Bolivia,All,All
253,2020-12-20,Confirmados,Bolivia,All,All
362,2020-12-21,Confirmados,Bolivia,All,All
674,2020-12-22,Confirmados,Bolivia,All,All
1005,2020-12-23,Confirmados,Bolivia,All,All
1057,2020-12-24,Confirmados,Bolivia,All,All
469,2020-12-25,Confirmados,Bolivia,All,All
759,2020-12-26,Confirmados,Bolivia,All,All
494,2020-12-27,Confirmados,Bolivia,All,All
751,2020-12-28,Confirmados,Bolivia,All,All
1293,2020-12-29,Confirmados,Bolivia,All,All
1485,2020-12-30,Confirmados,Bolivia,All,All
1752,2020-12-31,Confirmados,Bolivia,All,All
861,2021-01-01,Confirmados,Bolivia,All,All
1070,2021-01-02,Confirmados,Bolivia,All,All
606,2021-01-03,Confirmados,Bolivia,All,All
1010,2021-01-04,Confirmados,Bolivia,All,All
1597,2021-01-05,Confirmados,Bolivia,All,All
1713,2021-01-06,Confirmados,Bolivia,All,All
1910,2021-01-07,Confirmados,Bolivia,All,All
2263,2021-01-08,Confirmados,Bolivia,All,All
1644,2021-01-09,Confirmados,Bolivia,All,All
1098,2021-01-10,Confirmados,Bolivia,All,All
1392,2021-01-11,Confirmados,Bolivia,All,All
1473,2021-01-12,Confirmados,Bolivia,All,All
2057,2021-01-13,Confirmados,Bolivia,All,All
2198,2021-01-14,Confirmados,Bolivia,All,All
2573,2021-01-15,Confirmados,Bolivia,All,All
2091,2021-01-16,Confirmados,Bolivia,All,All
1503,2021-01-17,Confirmados,Bolivia,All,All
1550,2021-01-18,Confirmados,Bolivia,All,All
2357,2021-01-19,Confirmados,Bolivia,All,All
2655,2021-01-20,Confirmados,Bolivia,All,All
2648,2021-01-21,Confirmados,Bolivia,All,All
1864,2021-01-22,Confirmados,Bolivia,All,All
1732,2021-01-23,Confirmados,Bolivia,All,All
1048,2021-01-24,Confirmados,Bolivia,All,All
1781,2021-01-25,Confirmados,Bolivia,All,All
2390,2021-01-26,Confirmados,Bolivia,All,All
2866,2021-01-27,Confirmados,Bolivia,All,All
2652,2021-01-28,Confirmados,Bolivia,All,All
2666,2021-01-29,Confirmados,Bolivia,All,All
2005,2021-01-30,Confirmados,Bolivia,All,All
1438,2021-01-31,Confirmados,Bolivia,All,All
1464,2021-02-01,Confirmados,Bolivia,All,All
2127,2021-02-02,Confirmados,Bolivia,All,All
2021,2021-02-03,Confirmados,Bolivia,All,All
1787,2021-02-04,Confirmados,Bolivia,All,All
1676,2021-02-05,Confirmados,Bolivia,All,All
1218,2021-02-06,Confirmados,Bolivia,All,All
839,2021-02-07,Confirmados,Bolivia,All,All
1220,2021-02-08,Confirmados,Bolivia,All,All
1544,2021-02-09,Confirmados,Bolivia,All,All
1771,2021-02-10,Confirmados,Bolivia,All,All
1352,2021-02-11,Confirmados,Bolivia,All,All
1244,2021-02-12,Confirmados,Bolivia,All,All
938,2021-02-13,Confirmados,Bolivia,All,All
696,2021-02-14,Confirmados,Bolivia,All,All
412,2021-02-15,Confirmados,Bolivia,All,All
562,2021-02-16,Confirmados,Bolivia,All,All
789,2021-02-17,Confirmados,Bolivia,All,All
1029,2021-02-18,Confirmados,Bolivia,All,All
1152,2021-02-19,Confirmados,Bolivia,All,All
1095,2021-02-20,Confirmados,Bolivia,All,All
521,2021-02-21,Confirmados,Bolivia,All,All
884,2021-02-22,Confirmados,Bolivia,All,All
1204,2021-02-23,Confirmados,Bolivia,All,All
1339,2021-02-24,Confirmados,Bolivia,All,All
1103,2021-02-25,Confirmados,Bolivia,All,All
1069,2021-02-26,Confirmados,Bolivia,All,All
656,2021-02-27,Confirmados,Bolivia,All,All
463,2021-02-28,Confirmados,Bolivia,All,All
757,2021-03-01,Confirmados,Bolivia,All,All
790,2021-03-02,Confirmados,Bolivia,All,All
834,2021-03-03,Confirmados,Bolivia,All,All
969,2021-03-04,Confirmados,Bolivia,All,All
937,2021-03-05,Confirmados,Bolivia,All,All
653,2021-03-06,Confirmados,Bolivia,All,All
323,2021-03-07,Confirmados,Bolivia,All,All
463,2021-03-08,Confirmados,Bolivia,All,All
885,2021-03-09,Confirmados,Bolivia,All,All
841,2021-03-10,Confirmados,Bolivia,All,All
778,2021-03-11,Confirmados,Bolivia,All,All
1084,2021-03-12,Confirmados,Bolivia,All,All
680,2021-03-13,Confirmados,Bolivia,All,All
385,2021-03-14,Confirmados,Bolivia,All,All
670,2021-03-15,Confirmados,Bolivia,All,All
929,2021-03-16,Confirmados,Bolivia,All,All
1068,2021-03-17,Confirmados,Bolivia,All,All
885,2021-03-18,Confirmados,Bolivia,All,All
867,2021-03-19,Confirmados,Bolivia,All,All
603,2021-03-20,Confirmados,Bolivia,All,All
223,2021-03-21,Confirmados,Bolivia,All,All
573,2021-03-22,Confirmados,Bolivia,All,All
879,2021-03-23,Confirmados,Bolivia,All,All
973,2021-03-24,Confirmados,Bolivia,All,All
774,2021-03-25,Confirmados,Bolivia,All,All
878,2021-03-26,Confirmados,Bolivia,All,All
591,2021-03-27,Confirmados,Bolivia,All,All
326,2021-03-28,Confirmados,Bolivia,All,All
719,2021-03-29,Confirmados,Bolivia,All,All
1072,2021-03-30,Confirmados,Bolivia,All,All
992,2021-03-31,Confirmados,Bolivia,All,All
916,2021-04-01,Confirmados,Bolivia,All,All
620,2021-04-02,Confirmados,Bolivia,All,All
520,2021-04-03,Confirmados,Bolivia,All,All
467,2021-04-04,Confirmados,Bolivia,All,All
884,2021-04-05,Confirmados,Bolivia,All,All
1072,2021-04-06,Confirmados,Bolivia,All,All
1076,2021-04-07,Confirmados,Bolivia,All,All
1241,2021-04-08,Confirmados,Bolivia,All,All
1442,2021-04-09,Confirmados,Bolivia,All,All
921,2021-04-10,Confirmados,Bolivia,All,All
525,2021-04-11,Confirmados,Bolivia,All,All
989,2021-04-12,Confirmados,Bolivia,All,All
1099,2021-04-13,Confirmados,Bolivia,All,All
1108,2021-04-14,Confirmados,Bolivia,All,All
823,2021-04-15,Confirmados,Bolivia,All,All
1246,2021-04-16,Confirmados,Bolivia,All,All
1185,2021-04-17,Confirmados,Bolivia,All,All
521,2021-04-18,Confirmados,Bolivia,All,All
1296,2021-04-19,Confirmados,Bolivia,All,All
1313,2021-04-20,Confirmados,Bolivia,All,All
1386,2021-04-21,Confirmados,Bolivia,All,All
1330,2021-04-22,Confirmados,Bolivia,All,All
1501,2021-04-23,Confirmados,Bolivia,All,All
1293,2021-04-24,Confirmados,Bolivia,All,All
474,2021-04-25,Confirmados,Bolivia,All,All
1119,2021-04-26,Confirmados,Bolivia,All,All
1480,2021-04-27,Confirmados,Bolivia,All,All
1573,2021-04-28,Confirmados,Bolivia,All,All
1901,2021-04-29,Confirmados,Bolivia,All,All
1862,2021-04-30,Confirmados,Bolivia,All,All
933,2021-05-01,Confirmados,Bolivia,All,All
1034,2021-05-02,Confirmados,Bolivia,All,All
1423,2021-05-03,Confirmados,Bolivia,All,All
1588,2021-05-04,Confirmados,Bolivia,All,All
1835,2021-05-05,Confirmados,Bolivia,All,All
1783,2021-05-06,Confirmados,Bolivia,All,All
1963,2021-05-07,Confirmados,Bolivia,All,All
1394,2021-05-08,Confirmados,Bolivia,All,All
1063,2021-05-09,Confirmados,Bolivia,All,All
1599,2021-05-10,Confirmados,Bolivia,All,All
2369,2021-05-11,Confirmados,Bolivia,All,All
2290,2021-05-12,Confirmados,Bolivia,All,All
2356,2021-05-13,Confirmados,Bolivia,All,All
2509,2021-05-14,Confirmados,Bolivia,All,All
1783,2021-05-15,Confirmados,Bolivia,All,All
1051,2021-05-16,Confirmados,Bolivia,All,All
2257,2021-05-17,Confirmados,Bolivia,All,All
2617,2021-05-18,Confirmados,Bolivia,All,All
2766,2021-05-19,Confirmados,Bolivia,All,All
2858,2021-05-20,Confirmados,Bolivia,All,All
3005,2021-05-21,Confirmados,Bolivia,All,All
